,obs_train,ERA5 1961-2009
2006-07-01,0.966666666666665,0.7287381822337557
2006-08-01,0.5093750000000057,0.5117375201900893
2006-09-01,0.28749999999999076,0.14538008759142806
2006-10-01,0.8427083333333307,0.22627193920931304
2006-11-01,-0.23645833333332789,0.0622041821794454
2006-12-01,-0.2218750000000007,0.3522118679226242
2007-01-01,-0.34687499999999716,-0.4130867849865854
2007-02-01,0.94895833333333,0.7224236712405743
2007-03-01,0.408333333333335,0.4870649135128326
2007-04-01,-0.321874999999995,-0.15745287130667235
2007-05-01,-0.3249999999999993,0.37749731647620827
2007-06-01,0.33297872340425627,0.36627646238928196
2007-07-01,0.6166666666666636,0.5777548256232397
2007-08-01,0.2593750000000057,0.07907207845358405
2007-09-01,0.3874999999999922,-0.004291385138208481
2007-10-01,0.09270833333333073,0.5850283949771105
2007-11-01,0.4135416666666707,0.4534361876871266
2007-12-01,0.22812499999999858,0.3254081139873863
2008-01-01,-1.0968749999999972,-1.290470138442038
2008-02-01,-0.15104166666666785,0.01223490603842542
2008-03-01,0.30833333333333357,0.42518402790834425
2008-04-01,0.32812500000000355,0.24504142429559245
2008-05-01,-0.22500000000000142,-0.15858147072307688
2008-06-01,0.33297872340425627,0.62207613679587
2008-07-01,-0.0833333333333357,-0.1314098073138566
2008-08-01,0.10937500000000355,0.22528024051961765
2008-09-01,0.5374999999999908,0.3407476372748212
2008-10-01,0.39270833333333144,0.294261824636812
2008-11-01,0.4635416666666714,0.7939452303491961
2008-12-01,0.6281249999999972,0.6624858787791204
2009-01-01,-0.39687499999999787,-0.4521069873321886
2009-02-01,0.6489583333333293,0.6961652138308261
2009-03-01,0.2083333333333357,-0.4679116182050627
2009-04-01,-0.9718749999999972,-0.004930368476795677
2009-05-01,0.625,0.4723529863754136
2009-06-01,0.5829787234042563,0.3518760247802662
2009-07-01,0.1666666666666643,0.42175406855144976
2009-08-01,0.459375000000005,0.35751332974859856
2009-09-01,0.7874999999999908,0.7840482731884642
2009-10-01,0.49270833333333286,0.4883402627111048
2009-11-01,-0.13645833333332646,-0.2560322727126612
2009-12-01,0.9281249999999979,0.9951674400602966
