,obs,obs_full,obs_train,obs_test,ERA5 1979-2012
2008-08-01,-6.32,-0.9712499999999986,-0.9712499999999986,,1.732869928954456
2008-09-01,-4.22,2.0164285714285706,2.0164285714285706,,0.8599009347080188
2008-10-01,-8.85,-1.692439024390243,-1.692439024390243,,-0.3686554902359228
2008-11-01,-7.61,0.9069047619047597,0.9069047619047597,,-0.7991822754843397
2008-12-01,-7.91,1.4872093023255832,1.4872093023255832,,3.100330846446145
2009-01-01,-9.09,-0.6405000000000012,-0.6405000000000012,,-3.8783263934351493
2009-02-01,-7.06,2.387999999999999,2.387999999999999,,-0.7610483586704472
2009-03-01,-8.8,-1.1588095238095226,-1.1588095238095226,,0.4285423856284517
2009-04-01,-10.67,-3.150714285714286,-3.150714285714286,,-1.10030668334081
2009-05-01,-4.07,1.3445238095238095,1.3445238095238095,,0.41829953480104065
2009-06-01,-0.96,4.063095238095237,4.063095238095237,,0.36681773115407135
2009-07-01,-3.9,0.8219512195121959,0.8219512195121959,,-0.03477192137010765
2009-08-01,-3.32,2.028750000000002,2.028750000000002,,1.1594716413363613
2009-09-01,-8.13,-1.8935714285714305,-1.8935714285714305,,1.2256408628190374
2009-10-01,-5.13,2.027560975609757,2.027560975609757,,2.2379977113785148
2009-11-01,-10.15,-1.6330952380952404,-1.6330952380952404,,-1.1191230650784711
2009-12-01,-9.94,-0.5427906976744161,-0.5427906976744161,,-3.220276796322008
2010-01-01,-13.64,-5.190500000000002,-5.190500000000002,,-3.420072805690293
2010-02-01,-14.55,-5.102000000000002,-5.102000000000002,,-3.4616772093971986
2010-03-01,-7.84,-0.19880952380952177,-0.19880952380952177,,-0.9071481120728911
2010-04-01,-2.82,4.699285714285715,4.699285714285715,,2.1666124020884188
2010-05-01,-6.13,-0.7154761904761902,-0.7154761904761902,,-0.7696280505535714
2010-06-01,-5.83,-0.8069047619047627,-0.8069047619047627,,-2.465048239058643
2010-07-01,0.9,5.621951219512196,5.621951219512196,,1.461381273398739
2010-08-01,-7.42,-2.0712499999999983,-2.0712499999999983,,-0.6594927274696228
2010-09-01,-7.1,-0.8635714285714293,-0.8635714285714293,,0.25226448751222785
2010-10-01,-8.43,-1.272439024390243,-1.272439024390243,,-0.9201428082000213
2010-11-01,-8.9,-0.3830952380952404,-0.3830952380952404,,-1.5305520959941146
2010-12-01,-12.17,-2.7727906976744165,-2.7727906976744165,,-2.0254943668895717
2011-01-01,-6.0,2.4494999999999987,2.4494999999999987,,0.9356576583304715
2011-02-01,-6.39,3.057999999999999,3.057999999999999,,0.8131372529617181
2011-03-01,-8.67,-1.0288095238095218,-1.0288095238095218,,0.7449461996180983
2011-04-01,-3.0,4.519285714285714,4.519285714285714,,1.873689951391325
2011-05-01,-3.89,1.5245238095238096,1.5245238095238096,,0.301275130656392
2011-06-01,-6.04,-1.0169047619047626,-1.0169047619047626,,0.7309988149737544
2011-07-01,-5.69,-0.9680487804878046,-0.9680487804878046,,-1.693639306397174
2011-08-01,-4.86,0.48875000000000135,0.48875000000000135,,-0.05251666322465842
2011-09-01,-3.81,2.4264285714285703,2.4264285714285703,,1.463025608732973
2011-10-01,-4.07,3.0875609756097564,3.0875609756097564,,1.621328584821358
2011-11-01,,,,,1.9862852179595296
2011-12-01,-9.93,-0.5327906976744163,-0.5327906976744163,,1.415676085143907
2012-01-01,-4.99,3.4594999999999985,3.4594999999999985,,1.5743083634173423
2012-02-01,-4.19,5.257999999999998,5.257999999999998,,2.586911994480118
2012-03-01,-6.95,0.6911904761904779,0.6911904761904779,,1.172471285129976
2012-04-01,-5.33,2.189285714285714,2.189285714285714,,-0.8358252805468108
2012-05-01,-4.1,1.31452380952381,1.31452380952381,,1.4928916445581835
2012-06-01,-4.35,0.6730952380952377,0.6730952380952377,,2.5234154862596836
2012-07-01,-7.18,-2.458048780487804,-2.458048780487804,,-0.185808526972829
2012-08-01,-2.65,2.6987500000000018,2.6987500000000018,,0.33163250161785973
2012-09-01,-5.37,0.8664285714285702,0.8664285714285702,,-0.4225520125239782
2012-10-01,-9.85,-2.692439024390243,-2.692439024390243,,-0.5418268259673912
2012-11-01,-8.68,-0.16309523809523974,-0.16309523809523974,,-1.010919468410553
2012-12-01,-9.36,0.03720930232558395,0.03720930232558395,,0.346176841912477
2013-01-01,-8.62,-0.17050000000000054,,-0.17050000000000054,
2013-02-01,-9.02,0.42799999999999905,,0.42799999999999905,
2013-03-01,-13.01,-5.368809523809522,,-5.368809523809522,
2013-04-01,-7.85,-0.3307142857142855,,-0.3307142857142855,
2013-05-01,-6.47,-1.05547619047619,,-1.05547619047619,
2013-06-01,-6.73,-1.706904761904763,,-1.706904761904763,
2013-07-01,-3.33,1.3919512195121957,,1.3919512195121957,
2013-08-01,-4.68,0.668750000000002,,0.668750000000002,
2013-09-01,-5.45,0.7864285714285701,,0.7864285714285701,
2013-10-01,-7.91,-0.7524390243902435,,-0.7524390243902435,
2013-11-01,-8.0,0.51690476190476,,0.51690476190476,
2013-12-01,-9.62,-0.22279069767441584,,-0.22279069767441584,
2014-01-01,,,,,
2014-02-01,,,,,
2014-03-01,,,,,
2014-04-01,,,,,
2014-05-01,,,,,
2014-06-01,,,,,
2014-07-01,,,,,
2014-08-01,,,,,
2014-09-01,,,,,
2014-10-01,,,,,
2014-11-01,,,,,
2014-12-01,,,,,
2015-01-01,,,,,
2015-02-01,,,,,
2015-03-01,,,,,
2015-04-01,,,,,
2015-05-01,,,,,
2015-06-01,,,,,
2015-07-01,,,,,
2015-08-01,,,,,
2015-09-01,,,,,
2015-10-01,,,,,
2015-11-01,,,,,
2015-12-01,,,,,
2016-01-01,,,,,
2016-02-01,,,,,
2016-03-01,,,,,
2016-04-01,,,,,
2016-05-01,,,,,
2016-06-01,,,,,
2016-07-01,,,,,
2016-08-01,,,,,
2016-09-01,,,,,
2016-10-01,,,,,
2016-11-01,,,,,
2016-12-01,,,,,
2017-01-01,,,,,
2017-02-01,,,,,
2017-03-01,,,,,
2017-04-01,,,,,
2017-05-01,,,,,
2017-06-01,,,,,
2017-07-01,,,,,
2017-08-01,,,,,
2017-09-01,,,,,
2017-10-01,,,,,
2017-11-01,,,,,
2017-12-01,,,,,
2018-01-01,,,,,
2018-02-01,,,,,
2018-03-01,,,,,
2018-04-01,,,,,
2018-05-01,,,,,
2018-06-01,,,,,
2018-07-01,,,,,
2018-08-01,,,,,
2018-09-01,,,,,
2018-10-01,,,,,
2018-11-01,,,,,
2018-12-01,,,,,
